[0.019s] Invoking command in '/workspaces/grasp_jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake /workspaces/grasp_jaka_ws/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/grasp_jaka_ws/install/jaka_description
[0.157s] -- The C compiler identification is GNU 11.4.0
[0.264s] -- The CXX compiler identification is GNU 11.4.0
[0.276s] -- Detecting C compiler ABI info
[0.380s] -- Detecting C compiler ABI info - done
[0.399s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.400s] -- Detecting C compile features
[0.401s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.525s] -- Detecting CXX compiler ABI info - done
[0.544s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.545s] -- Detecting CXX compile features
[0.546s] -- Detecting CXX compile features - done
[0.561s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.758s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.893s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.987s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.992s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.107s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.131s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.135s] -- Added test 'lint_cmake' to check CMake code style
[1.137s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.150s] -- Added test 'xmllint' to check XML markup files
[1.152s] -- Configuring done
[1.371s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro18.urdf
[1.381s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro5.urdf
[1.390s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro7.urdf
[1.400s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s12.urdf
[1.413s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s5.urdf
[1.422s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s7.urdf
[1.431s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu12.urdf
[1.441s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu18.urdf
[1.460s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu20.urdf
[1.470s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu3.urdf
[1.491s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu30.urdf
[1.501s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu5.urdf
[1.520s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu7.urdf
[1.544s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J1.STL
[1.554s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J2.STL
[1.564s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J3.STL
[1.574s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J4.STL
[1.584s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J5.STL
[1.593s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J6.STL
[1.604s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/base_link.STL
[1.614s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_01.STL
[1.623s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_02.STL
[1.633s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_03.STL
[1.652s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_04.STL
[1.673s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_05.STL
[1.682s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_06.STL
[1.691s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/base_link.STL
[1.701s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J1.STL
[1.713s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J2.STL
[1.730s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J3.STL
[1.749s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J4.STL
[1.758s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J5.STL
[1.776s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J6.STL
[1.787s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/base_link.STL
[1.797s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_01.STL
[1.815s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_02.STL
[1.836s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_03.STL
[1.846s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_04.STL
[1.865s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_05.STL
[1.883s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_06.STL
[1.892s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/base_link.STL
[1.902s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_00.STL
[1.911s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_01.STL
[1.921s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_02.STL
[1.939s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_03.STL
[1.949s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_04.STL
[1.959s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_05.STL
[1.969s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_06.STL
[1.989s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_00.STL
[2.009s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_01.STL
[2.029s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_02.STL
[2.040s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_03.STL
[2.060s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_04.STL
[2.079s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_05.STL
[2.096s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_06.STL
[2.114s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link0.STL
[2.135s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link1.STL
[2.144s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link2.STL
[2.154s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link3.STL
[2.164s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link4.STL
[2.174s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link5.STL
[2.194s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link6.STL
[2.205s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_01.STL
[2.224s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_02.STL
[2.244s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_03.STL
[2.262s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_04.STL
[2.272s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_05.STL
[2.290s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_06.STL
[2.312s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/base_link.STL
[2.332s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_0.STL
[2.352s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_1.STL
[2.370s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_2.STL
[2.379s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_3.STL
[2.389s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_4.STL
[2.398s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_5.STL
[2.407s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_6.STL
[2.417s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_01.STL
[2.426s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_02.STL
[2.448s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_03.STL
[2.458s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_04.STL
[2.468s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_05.STL
[2.477s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_06.STL
[2.487s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/base_link.STL
[2.497s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_00.STL
[2.507s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_01.STL
[2.517s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_02.STL
[2.530s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_03.STL
[2.551s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_04.STL
[2.570s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_05.STL
[2.591s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_06.STL
[2.600s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_01.STL
[2.610s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_02.STL
[2.618s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_03.STL
[2.627s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_04.STL
[2.637s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_05.STL
[2.646s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_06.STL
[2.665s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/base_link.STL
[2.675s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_01.STL
[2.697s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_02.STL
[2.706s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_03.STL
[2.715s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_04.STL
[2.733s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_05.STL
[2.742s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_06.STL
[2.751s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/base_link.STL
[2.760s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_00.STL
[2.769s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_01.STL
[2.780s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_02.STL
[2.790s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_03.STL
[2.800s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_04.STL
[2.811s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_05.STL
[2.819s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_06.STL
[2.829s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_00.STL
[2.838s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_01.STL
[2.858s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_02.STL
[2.879s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_03.STL
[2.900s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_04.STL
[2.910s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_05.STL
[2.931s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_06.STL
[2.952s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/1.STL
[2.961s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/2.STL
[2.971s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/3.STL
[2.981s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/4.STL
[2.991s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/5.STL
[3.000s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/6.STL
[3.010s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/base_link.STL
[3.030s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_01.STL
[3.041s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_02.STL
[3.050s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_03.STL
[3.060s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_04.STL
[3.080s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_05.STL
[3.090s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_06.STL
[3.110s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/base_link.STL
[3.120s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_01.STL
[3.130s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_02.STL
[3.139s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_03.STL
[3.159s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_04.STL
[3.181s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_05.STL
[3.191s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_06.STL
[3.200s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/base_link.STL
[3.211s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link0.STL
[3.230s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link1.STL
[3.240s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link2.STL
[3.250s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link3.STL
[3.260s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link4.STL
[3.278s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link5.STL
[3.288s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link6.STL
[3.308s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_0.STL
[3.328s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_1.STL
[3.337s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_2.STL
[3.346s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_3.STL
[3.361s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_4.STL
[3.379s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_5.STL
